all_evaluation,brand,cpu,detail,disk,full_name,good_rate,graphics_card,icons,low_evaluation,memory,middle_evaluation,name,price,screen_size,self_sell,shop,sku,stock,thickness,top_evaluation,weight
35365,华为（HUAWEI）,Intel i5低功耗版,"商品名称：华为MateBook 14,商品编号：100004751037,商品毛重：2.22kg,商品产地：中国大陆,系统：其他,厚度：15.1mm—18.0mm,硬盘容量：512GB SSD,游戏性能：入门级,处理器：Intel i5低功耗版,系列：华为-Matebook,裸机重量：1.5-2kg,显卡类别：入门级游戏独立显卡,屏幕尺寸：14.0英寸,色域：100%sRGB,特性：背光键盘，全面屏，PCIE高速固态硬盘，Type-c接口,色系：灰色系,优选服务：两年质保，7*24H咨询,分类：轻薄本，常规笔记本,机身材质：金属材质,内存容量：8GB",512GB SSD,华为(HUAWEI)MateBook14 第三方Linux版 全面屏轻薄性能笔记本电脑(i5-8265U 8+512GB 2k 独显)灰,0.96,,,227,8GB,189,华为MateBook 14,5699.00,14.0英寸,False,华为京东自营官方旗舰店,100004751037,,15.1mm—18.0mm,11500,2.22kg
80719,华硕（ASUS）,Intel i7标准电压版,"商品名称：华硕飞行堡垒7,商品编号：100005011366,商品毛重：3.46kg,商品产地：中国大陆,系统：Windows 10,刷新率：120HZ,屏幕尺寸：15.6英寸,内存容量：8G,待机时长：小于5小时,游戏性能：发烧级,显卡型号：GTX1650,处理器：Intel i7标准电压版,特性：其他,系列：华硕-飞行堡垒系列,裸机重量：2-2.5kg,优选服务：一年质保，7*24H咨询,显存容量：4G,硬盘容量：512GB SSD,厚度：25.0mm以上",512GB SSD,华硕(ASUS) 飞行堡垒7 九代英特尔酷睿i7 120Hz高速屏游戏笔记本电脑(i7-9750H 8G 512SSD GTX1650)金属电竞,0.95,GTX1650,,1170,8G,710,华硕飞行堡垒7,6999.00,15.6英寸,False,»ªË¶¾©¶«×ÔÓª¹Ù·½Æì½¢µê,100005011366,,25.0mm以上,44543,3.46kg
28280,华为（HUAWEI）,Intel i5低功耗版,"商品名称：华为MateBook 13,商品编号：100008490512,商品毛重：2.1kg,商品产地：中国大陆,系统：其他,厚度：10.0mm—15.0mm,硬盘容量：512GB SSD,游戏性能：入门级,处理器：Intel i5低功耗版,系列：华为-Matebook,裸机重量：1-1.5KG,显卡类别：入门级游戏独立显卡,屏幕尺寸：13.0英寸,显卡型号：MX250,色域：100%sRGB,特性：背光键盘，全面屏，PCIE高速固态硬盘，快充，Type-c接口,优选服务：两年质保，7*24H咨询,分类：轻薄本，常规笔记本,色系：银色系,内存容量：8GB",512GB SSD,华为(HUAWEI)MateBook 13 第三方Linux版 全面屏轻薄性能笔记本电脑 (i5-8265U 8G 512G 2K 独显)银,0.97,MX250,,211,8GB,128,华为MateBook 13,5399.00,13.0英寸,False,»ªÎª¾©¶«×ÔÓª¹Ù·½Æì½¢µê,100008490512,,10.0mm—15.0mm,11413,2.1kg
208214,ThinkPad,Intel i5低功耗版,"商品名称：ThinkPad翼480,商品编号：6072614,商品毛重：2.66kg,商品产地：中国大陆,系统：Windows 10,显卡类别：入门级游戏独立显卡,屏幕尺寸：14.0英寸,硬盘容量：256GB SSD,待机时长：5-7小时,色系：银色系,色域：45%NTSC,处理器：Intel i5低功耗版,特性：Type-c接口,系列：ThinkPad - E系列,内存容量：8GB,分类：轻薄本,裸机重量：1.5-2kg,用户优选：京品电脑",256GB SSD,联想ThinkPad 翼480（0UCD）英特尔酷睿i5 14英寸轻薄笔记本电脑（i5-8250U 8G 256GSSD 2G独显）冰原银,0.97,,,1750,8GB,1199,ThinkPad翼480,4499.00,14.0英寸,False,ThinkPad¾©¶«×ÔÓªÆì½¢µê,6072614,,,143599,2.66kg
176880,联想（Lenovo）,Intel i5标准电压版,"商品名称：拯救者Y7000,商品编号：100006037588,商品毛重：4.4kg,商品产地：中国大陆,系统：Windows 10,厚度：20.0mm—25.0mm,硬盘容量：512GB SSD,游戏性能：吃鸡性能，发烧级,待机时长：小于5小时,系列：联想 - 拯救者,裸机重量：2-2.5kg,屏幕尺寸：15.6英寸,显卡型号：GTX1660Ti,色域：72%NTSC,特性：全面屏，背光键盘，PCIE高速固态硬盘,刷新率：60HZ,内存容量：8G,显存容量：6G,机身材质：复合材质,处理器：Intel i5标准电压版",512GB SSD,联想(Lenovo)拯救者Y7000 2019英特尔酷睿i515.6英寸游戏笔记本电脑(i5-9300H8G 512G SSD 1660Ti 72%NTSC),0.96,GTX1660Ti,,1042,8G,831,拯救者Y7000,7299.00,15.6英寸,False,ÁªÏëµçÄÔ¾©¶«×ÔÓªÆì½¢µê,100006037588,,20.0mm—25.0mm,53769,4.4kg
34865,机械革命（MECHREVO）,Intel i5低功耗版,"商品名称：机械革命S1,商品编号：100003883459,商品毛重：2.41kg,商品产地：中国大陆,系统：Windows 10,厚度：18.1mm—20.0mm,硬盘容量：512GB SSD,游戏性能：入门级,处理器：Intel i5低功耗版,用户优选：京品电脑,裸机重量：1-1.5KG,显卡类别：入门级游戏独立显卡,屏幕尺寸：14.0英寸,色系：银色系,显卡型号：MX250,色域：45%NTSC,内存容量：8GB,特性：背光键盘，Type-c接口,待机时长：9小时以上,显存容量：2GB,分类：轻薄本，常规笔记本,机身材质：金属+复合材质,系列：机械革命-S1系列",512GB SSD,机械革命(MECHREVO)S1 Pro 英特尔酷睿i5 14英寸全金属窄边框轻薄笔记本电脑(i5-8265U 8G 512G MX250 背光键盘 摄像头全接口 Type-C 银),0.94,MX250,,449,8GB,319,机械革命S1,4099.00,14.0英寸,False,机械革命京东自营官方旗舰店,100003883459,,18.1mm—20.0mm,13662,2.41kg
95928,戴尔（DELL）,Intel i5低功耗版,"商品名称：戴尔灵越5000,商品编号：100008350582,商品毛重：2.55kg,商品产地：中国大陆,系统：Windows 10,厚度：15.1mm—18.0mm,硬盘容量：512G PCIe SSD,色系：银色系,待机时长：5-7小时,系列：戴尔 - Inspiron,裸机重量：1.5-2kg,显卡类别：入门级游戏独立显卡,屏幕尺寸：14.0英寸,色域：45%NTSC,特性：PCIE高速固态硬盘,分类：轻薄本,优选服务：两年质保,显存容量：2GB,处理器：Intel i5低功耗版,内存容量：8GB",512G PCIe SSD,戴尔灵越5000 14英寸英特尔酷睿i5高性能轻薄窄边框笔记本电脑(十代i5-1035G1 8G 512G MX230 2G)银,0.94,,,897,8GB,620,戴尔灵越5000,4399.00,14.0英寸,False,´÷¶û¾©¶«×ÔÓª¹Ù·½Æì½¢µê,100008350582,,15.1mm—18.0mm,28027,2.55kg
56857,联想（Lenovo）,锐龙 5,"商品名称：联想小新Pro,商品编号：100005171461,商品毛重：2.08kg,商品产地：中国大陆,系统：Windows 10,待机时长：＞12小时,厚度：15.1mm—18.0mm,硬盘容量：512GB SSD,内存容量：16GB,色系：银色系,色域：100%sRGB,处理器：锐龙 5,特性：背光键盘，全面屏，面部识别,系列：其他,裸机重量：1-1.5KG,分类：轻薄本,机身材质：金属材质,屏幕尺寸：13.3英寸",512GB SSD,联想(Lenovo)小新Pro13.3英寸全面屏超轻薄笔记本电脑(标压锐龙R5-3550H 16G 512G 2.5K QHD 100%sRGB)银,0.94,,,473,16GB,365,联想小新Pro,4999.00,13.3英寸,False,ÁªÏëµçÄÔ¾©¶«×ÔÓªÆì½¢µê,100005171461,,15.1mm—18.0mm,15882,2.08kg
136776,华为（HUAWEI）,锐龙 5,"商品名称：华为荣耀MagicBook,商品编号：100008572060,商品毛重：2.08kg,商品产地：中国大陆,系统：DOS/Linux,厚度：15.1mm—18.0mm,硬盘容量：256GB SSD,色系：银色系,处理器：锐龙 5,系列：华为-荣耀MagicBook,裸机重量：1-1.5KG,屏幕尺寸：14.0英寸,显卡型号：其他,色域：45%NTSC,特性：背光键盘，PCIE高速固态硬盘，机身厚度小于20mm,游戏性能：入门级,优选服务：两年质保,分类：轻薄本,机身材质：金属材质,内存容量：8GB",256GB SSD,荣耀MagicBook 2019 第三方Linux版 14英寸轻薄窄边框笔记本电脑（AMD R5 3500U 8G 256G  FHD IPS ）冰河银,0.95,其他,,1040,8GB,706,华为荣耀MagicBook,3699.00,14.0英寸,False,ÈÙÒ«¾©¶«×ÔÓªÆì½¢µê,100008572060,,15.1mm—18.0mm,36935,2.08kg
70353,惠普（HP）,Intel i5低功耗版,"商品名称：惠普HP 战系列,商品编号：100002717171,商品毛重：2.32kg,商品产地：中国大陆,货号：6SP53PC,系统：Windows 10,厚度：15.1mm—18.0mm,硬盘容量：512GB SSD,游戏性能：发烧级,处理器：Intel i5低功耗版,用户优选：京品电脑,裸机重量：1.5-2kg,显卡类别：高性能游戏独立显卡,屏幕尺寸：14.0英寸,色系：银色系,内存容量：8GB,显卡型号：其他,色域：45%NTSC,待机时长：9小时以上,特性：指纹识别,显存容量：2GB,优选服务：上门服务，一年质保,分类：轻薄本，常规笔记本,机身材质：其他,系列：惠普 - 战系列",512GB SSD,惠普（HP）战66 二代 14英寸轻薄笔记本电脑（英特尔酷睿i5 8G 512G PCIe SSD MX250 2G独显 一年上门）银色,0.95,其他,,571,8GB,483,惠普HP 战系列,5199.00,14.0英寸,False,»ÝÆÕ¾©¶«×ÔÓª¹Ù·½Æì½¢µê,100002717171,,15.1mm—18.0mm,21040,2.32kg
